2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:32,021 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:32,021 - INFO - Processed 100 batches. Queue size: 0
2024-11-18 17:15:33,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:33,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:33,010 - INFO - Processed 200 batches. Queue size: 0
2024-11-18 17:15:34,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:34,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:34,011 - INFO - Processed 300 batches. Queue size: 0
2024-11-18 17:15:35,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:35,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:35,011 - INFO - Processed 400 batches. Queue size: 0
2024-11-18 17:15:36,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:36,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:36,012 - INFO - Processed 500 batches. Queue size: 0
2024-11-18 17:15:37,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:37,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:37,008 - INFO - Processed 600 batches. Queue size: 0
2024-11-18 17:15:38,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:38,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:38,011 - INFO - Processed 700 batches. Queue size: 0
2024-11-18 17:15:39,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:39,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:39,009 - INFO - Processed 800 batches. Queue size: 0
2024-11-18 17:15:40,009 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:40,014 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:40,014 - INFO - Processed 900 batches. Queue size: 0
2024-11-18 17:15:41,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:41,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:41,011 - INFO - Processed 1000 batches. Queue size: 0
2024-11-18 17:15:42,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:42,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:42,011 - INFO - Processed 1100 batches. Queue size: 0
2024-11-18 17:15:43,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:43,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:43,010 - INFO - Processed 1200 batches. Queue size: 0
2024-11-18 17:15:44,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:44,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:44,012 - INFO - Processed 1300 batches. Queue size: 0
2024-11-18 17:15:45,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:45,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:45,011 - INFO - Processed 1400 batches. Queue size: 0
2024-11-18 17:15:46,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:46,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:46,014 - INFO - Processed 1500 batches. Queue size: 0
2024-11-18 17:15:47,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:47,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:47,011 - INFO - Processed 1600 batches. Queue size: 0
2024-11-18 17:15:48,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:48,014 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:48,015 - INFO - Processed 1700 batches. Queue size: 0
2024-11-18 17:15:49,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:49,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:49,011 - INFO - Processed 1800 batches. Queue size: 0
2024-11-18 17:15:50,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:15:50,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:15:50,012 - INFO - Processed 1900 batches. Queue size: 0
